Nome,Identificação,Cor,Devoluções,Recebido,Faturamento,Estoque
LL Touring Seat/Saddle,SE-T312,Sem cor,82.00,21672.00,"464079,00",21590.00
HL Touring Seat/Saddle,SE-T924,Sem cor,81.00,21450.00,"878152,275",21369.00
Road Tire Tube,TT-R982,Sem cor,54.00,19800.00,"129313,80",19746.00
Metal Bar 1,MB-2024,Sem cor,55.00,8250.00,"96240,375",8195.00
Metal Plate 1,MP-2503,Sem cor,27.00,8250.00,"96240,375",8223.00
Metal Sheet 3,MS-1256,Sem cor,55.00,8250.00,"79954,875",8195.00
Metal Sheet 4,MS-2259,Sem cor,108.00,8250.00,"64362,375",8142.00
Metal Sheet 1,MS-6061,Sem cor,852.00,8250.00,"73111,50",7398.00
Metal Tread Plate,MT-1000,Sem cor,550.00,8250.00,"86365,125",7700.00
Metal Plate 3,MP-4960,Sem cor,328.00,8115.00,"91476,00",7787.00
Chainring,CR-7833,Black,12.00,7431.00,"199625,58",7419.00
ML Grip Tape,GT-1209,Sem cor,174.00,6030.00,"25123,77",5856.00
LL Grip Tape,GT-0820,Sem cor,219.00,5970.00,"21163,59",5751.00
Paint - Silver,PA-529S,Sem cor,3.00,3780.00,"196391,79",3777.00
Paint - Yellow,PA-823Y,Sem cor,24.00,3780.00,"186307,38",3756.00
Paint - Red,PA-361R,Sem cor,288.00,3777.00,"218169,63",3489.00
Paint - Blue,PA-632U,Sem cor,9.00,3774.00,"239287,86",3765.00
Paint - Black,PA-187B,Sem cor,330.00,3699.00,"190923,39",3369.00
Reflector,RF-9198,Sem cor,105.00,3015.00,"28145,88",2910.00
Chain,CH-0234,Silver,96.00,2964.00,"47218,50",2868.00
HL Grip Tape,GT-2908,Sem cor,105.00,2955.00,"20947,50",2850.00
Chainring Bolts,CB-2903,Silver,3.00,375.00,"17804,3985",372.00
Chainring Nut,CN-6137,Silver,3.00,375.00,"15943,095",372.00
HL Nipple,NI-9522,Sem cor,3.00,303.00,"6048,0945",300.00
LL Nipple,NI-4127,Sem cor,6.00,300.00,"3761,10",294.00
Flat Washer 1,FW-1000,Sem cor,15.00,177.00,"8030,5785",162.00
Flat Washer 6,FW-1200,Sem cor,15.00,177.00,"7658,8785",162.00
Crown Race,CR-9981,Sem cor,3.00,153.00,"7690,3155",150.00
Adjustable Race,AR-5381,Sem cor,3.00,153.00,"7740,565",150.00
Lower Head Race,LR-8520,Sem cor,9.00,153.00,"7295,1165",144.00
Pinch Bolt,PB-6109,Sem cor,3.00,153.00,"5230,764",150.00
Cup-Shaped Race,RA-2345,Sem cor,3.00,153.00,"7460,586",150.00
Headset Ball Bearings,BE-2908,Sem cor,1.00,152.00,"8724,9015",151.00
Bearing Ball,BA-8327,Sem cor,3.00,150.00,"6287,40",147.00
Cone-Shaped Race,RA-7490,Sem cor,3.00,150.00,"6632,325",147.00
External Lock Washer 3,LE-1000,Sem cor,6.00,132.00,"6066,9315",126.00
External Lock Washer 4,LE-1200,Sem cor,6.00,132.00,"6119,5365",126.00
External Lock Washer 7,LE-3800,Sem cor,3.00,132.00,"5842,3365",129.00
External Lock Washer 6,LE-5160,Sem cor,3.00,126.00,"5385,2085",123.00
Thin-Jam Lock Nut 9,LJ-1213,Sem cor,6.00,102.00,"4858,2135",96.00
Thin-Jam Lock Nut 10,LJ-1220,Sem cor,6.00,102.00,"4644,0135",96.00
Thin-Jam Lock Nut 5,LJ-3816,Sem cor,3.00,99.00,"4299,372",96.00
Thin-Jam Lock Nut 6,LJ-3824,Sem cor,3.00,99.00,"4091,472",96.00
Hex Nut 5,HN-1024,Sem cor,6.00,90.00,"3896,55",84.00
Hex Nut 6,HN-1032,Sem cor,6.00,90.00,"3833,55",84.00
Thin-Jam Hex Nut 9,HJ-1213,Sem cor,6.00,72.00,"3420,117",66.00
Thin-Jam Hex Nut 10,HJ-1220,Sem cor,6.00,72.00,"3276,5985",66.00
Lock Nut 5,LN-1024,Sem cor,3.00,63.00,"2771,4015",60.00
Lock Nut 6,LN-1032,Sem cor,3.00,63.00,"2868,5475",60.00
Lock Washer 4,LW-1000,Sem cor,3.00,45.00,"2138,535",42.00
Lock Washer 5,LW-1200,Sem cor,3.00,45.00,"2044,035",42.00
